procedure id,#instructions,#samples,inYara?,f16c48ead435d2574abd2e18836681ba2ce788e7,8c29ad07039b6d5b672743efc007fc07f4197b68
80846f9b60d6932b4725c7ad320cc1f6,16,2,False,0x1c424,0x1c234
80b3d2310143258e581b013d2bb924fd,44,2,False,0x3b510,0x3b270
80f295c1bd3114b115c50ac8788d9aca,115,2,False,0x5894,0x56a4
80f3d37e19f1cdbd18af8bc841e403bf,49,2,False,0x353c8,0x350f8
816e81c93b0e6bd5c58fe8e92ac0ea58,340,1,False,0x2940,-
8178f62c78d7a0f9b70e1e16d79ddcab,190,2,True,0x33fd0,0x33d00
8185b29e2d071d7fc2a46c3a7c2dac3d,19,2,False,0xf6b4,0xf4c4
8191ad662da4a17e46f98ca29a6ff11e,6,2,False,0xf328,0xf138
823dcbd3c38a37bbd107daaf9e40d872,145,2,False,0x2d084,0x2ce94
82463e3fd67c6f8ddfb726c1b7409e08,4,2,False,0x1374,0x135c
82521be054d5c831e72ae99d685b0854,134,2,True,0x38ff8,0x38d58
82ae65841adea444617ebf62fcf1402e,66,2,False,0x17bfc,0x17a0c
83091d5dbd4c5e42fec4d1f086d144dc,18,2,True,0x8be8,0x89f8
83306abd7cc7bab6767ff555b20cffab,27,2,False,0x123f8,0x12208
83be10a85c485f3e41c34cfd4f0776b8,43,2,False,0x20b58,0x20968
84851c9f4d9ba1911e6db07eb3cfad35,57,2,True,0x186a8,0x184b8
8487a161b9a407f74c8c295e18757638,508,1,False,0x1e80,-
84899cda4801365b98a41326b99ba45c,67,2,True,0x2cb34,0x2c944
85df2144d2d261f3f0e94965e19935d6,3,2,False,0x2fef8,0x2fcd4
86c0a7685d2b17bce5a9266b4a8e641b,30,2,False,0x6824,0x6634
86df39666fb05da39e52fd5597a07869,41,2,True,0x2f450,0x2f22c
870cc60e81bd3bc7cbe623f768cd033d,87,2,True,0x4f90,0x4da0
88058ae229480f57049f1f6ccc050ec5,47,2,False,0x17d04,0x17b14
88b1546a9fb3d5ad4579ffd621b4a676,77,2,False,0x31a14,0x31744
89256b26785b5f011a54a14a3e66c9f4,30,2,True,0x39278,0x38fd8
8930f7bdd26751d50ac8a31d5fd70b1a,199,2,True,0x5ed0,0x5ce0
8932c20ffa20a0451559fb5bc54fcd79,12,2,False,0x3c008,0x3bd68
89ee5e88404ed9e8787ab1899d80740a,12,2,False,0x1c890,0x1c6a0
89f8d1e12eaf6f62418f6f85f45cc7c5,59,2,False,0x6c68,0x6a78
8b57f2310841314d63441914c908c87f,81,2,False,0x5ca0,0x5ab0
8b5d1de4a3dbb866ae8740ad8088ce71,8,2,False,0x33564,0x33294
8c6587d32b62721baf577d4751df314f,82,2,False,0x6474,0x6284
8cfb68c879f8afb98257a4b4d9e2babb,23,2,False,0xea38,0xe848
8df5b4bc94738349cc8796f4d6d89788,140,2,False,0x1bbac,0x1b9bc
8ecc40a35d4465bea737700af7409bf2,44,2,False,0xf748,0xf558
8f65b4508058f8836f6635c0846a008b,6,2,False,0x94,0x94
90c427b3ff7fe005b80859ca6c9e25a0,24,2,False,0x321e0,0x31f10
90ce40f22a2b6b1c2bf33a15aa07e2c7,2,2,False,0x33fa0,0x33cd0
918edcecbc47b8c7665f66656e32b124,48,2,False,0xfbe0,0xf9f0
91b903f7e69a85c22031f936d2c8efea,36,2,False,0x31e6c,0x31b9c
9206c1e6d7aeb63e0d2f77bb0cca5c3e,84,2,False,0x13010,0x12e20
9267e08a072540919ae5865063c3bfe2,189,2,True,0x4c74,0x4a84
92e75f9839a317ecda6e02286eb5d36b,233,2,False,0x18d00,0x18b10
9378aeda008ab55425ba9fc615fc5d4f,80,2,True,0x23f68,0x23d78
93ded35e597228b644b06915e33105e8,123,2,True,0xd4e8,0xd2f8
94fc33b35d7cd1769c308d9799f173ce,12,2,False,0xba7c,0xb88c
963c7bb85f4fcb2b4b549cbacc2e9a7c,38,2,False,0x31dd4,0x31b04
97aa9425c2cf62516260c56bfc962ddf,70,2,False,0x92c0,0x90d0
98097b813977602c4363e744ff9720bb,33,2,False,0x308d8,0x306b4
98e03c0fb1fc800af0b1815d0ffc24d0,148,2,True,0xcb64,0xc974
99179f2de573e5a0a0583826b01f391f,61,2,False,0x34d50,0x34a80
9a62bec9bef4f08ae921c07ba4ad8fda,25,2,False,0x35130,0x34e60
9ad3329e3458960bcaf9706031ac7e7e,70,2,False,0x1817c,0x17f8c
9b0fa8e6aa78faa7318c86f3a1ae3608,47,2,False,0x36b88,0x368ec
9d02b5a33d71289de25ff2210d8032bd,103,2,False,0x17fac,0x17dbc
9d65849350bb0473689801eaeb644822,75,2,False,0x38788,0x384ec
9d6e9ba0f480ea8becd5f9cb9e9d56b8,224,2,False,0x216d8,0x214e8
9d7035bfe179028b4304e3054ebb952a,502,2,False,0x39b20,0x39880
9d73907e39440122b3ea0fb4cd1c40d1,17,2,False,0x1f354,0x1f164
9e5a27540097d59651046d3ae3720aa5,123,2,True,0x2d2d0,0x2d0e0
9f6b53b33cc8f976af5746992cdc96d7,102,2,True,0x31020,0x30dfc
9fcaa22d529d124d81d58beab8f3348c,7,2,False,0x2fb20,0x2f8fc
a00f2244abe51452c3bc819ebc683e09,10,2,False,0x10f40,0x10d50
a05d71a92e98eae1cddf6520f1199b64,32,2,False,0x32690,0x323c0
a069c69699425a52d5c17f83c2707116,4,2,False,0x8d94,0x8ba4
a09e7834ca5baee376852a9e35f18e82,10,2,False,0x25c70,0x25a80
a0f00ef1b1a23a556b2fde41cbb3443f,109,2,False,0xbbac,0xff90
a17b33161cffe7095ca68f730b4502ab,38,2,False,0x6318,0x6128
a283c85a18054fef61a9e9915caefcaf,74,2,False,0xf988,0xf798
a44e8253e21f7e3769646c1143f5cd38,30,2,False,0x2e144,0x2df54
a476559990a052a11b0a41f3997b8889,264,2,True,0x112a4,0x110b4
a6f01cdd5379a60b459c3165e4730168,26,2,False,0x34f8c,0x34cbc
a73b1892469a3f677ffc37eafccd2aee,20,2,False,0xaa38,0xa848
a7e598d059d799f28e5db400c524cde6,53,2,False,0x197c8,0x195d8
a85c5d340eb872068a5eac51ca526157,47,2,False,0x2161c,0x2142c
a95f0b142b314a4db54b6848c0a8a4e3,37,2,False,0x361c4,0x35ef4
aa8ce85701c2e9267aa57b6b09ea63c8,44,2,True,0x7738,0x7548
aae071104f37d8667a6ff7054635c9ba,120,2,True,0x261f0,0x26000
aae245f5ffdd98c775f6dec279eaf7e9,41,2,False,0x2cf70,0x2cd80
ab0e204e72a2bbbc4931a5bdab2e579a,16,2,True,0x19b50,0x19960
ab8b2bdf805601685dcace122672a9d8,65,2,False,0x6b64,0x6974
ac52a783df4df909d25fa026305fe280,290,2,False,0x388c0,0x38620
ac9df61f15cad2da5511864dafbac514,42,2,False,0x1fac4,0x1f8d4
ad36020ff007beea06d37a38aac8bdaa,63,2,False,0x196cc,0x194dc
adc4b2b63896075489ce630bde32e152,51,2,True,0x30274,0x30050
adda68727f297f735c89d32256619dc7,14,2,True,0x2ff04,0x2fce0
af1d8c116cbacc199b4acf7fba6fc242,9,2,False,0x187e0,0x185f0
afc2a35bf91d79be2100e6754626e021,196,2,True,0x2f040,0x2ee50
b04f21f5900edf6718ebfeaabec0fe29,53,2,True,0xfd14,0xfb24
b0a1e05fc1ea7618ebce7844e3120d3a,15,2,False,0xfba4,0xf9b4
b0c74555f0c5653195e8e6e8c33bcc5a,111,2,False,0x1c0e8,0x1bef8
b0cc400795c03bf13583e3a704916cae,40,2,False,0x1c61c,0x1c42c
b1447ee747ec4444cb8400047773cf9b,69,2,False,0x17e8c,0x17c9c
b2f9d0dfff402562927263b9de9baed4,12,2,False,0x34840,0x34570
b3a0800d2fbd0b9c057a0c93036800e7,68,2,False,0x65dc,0x63ec
b3b3b77d0edfb64c498d4ceef30c7ea9,280,2,False,0x3b80,0x39b0
b3f1eb9242e47df1305c218e45c67f8d,54,2,False,0x393bc,0x3911c
b57b240b04e19ab2d86d8281c1008908,175,2,True,0xc8a4,0xc6b4
b61668eb32e09077d82c39aca4ba072e,3,2,False,0xf38c,0xf19c
b61b8bc5e26da6d464b9099892ab45f1,92,2,True,0x19280,0x19090
b79cbc1da4a2d5f5135405f9ebcfdbb2,58,2,False,0x39968,0x396c8
b8dd8eda463bdee6349939bd9cc42fb7,342,2,True,0x2d9a4,0x2d7b4
b9f9315ebf1751d3eb523c0cd3133d45,57,2,False,0x19e04,0x19c14
ba0f256953aab4b4d7c5d8416c7ef5a3,31,2,True,0x2f6d0,0x2f4ac
bac3b276831cbf1926718966cda9359b,32,2,False,0x195f4,0x19404
bbf5bbe3d9b873321874f19f1e1b9bce,27,2,False,0x1d190,0x1cfa0
bc20ea1634885ef605e9a980f1242cf8,9,2,False,0xef68,0xed78
bc867719b84a619bcfbb86588a5420f4,33,2,False,0x1e000,0x1de10
bc93cd6ec1601a2af31b6ec41ffb4112,17,2,False,0xd6d8,0xd4e8
bce3e19c1e0355f360a466f310c002de,214,2,True,0x3a6dc,0x3a43c
bd11a9bd45de7f750cb7b63e9504020b,70,2,False,0x31ab0,0x317e0
be4cebcc118e9e1594f431b676be7ea3,20,2,True,0x2ebdc,0x2e9ec
bf264c03cf5fa13a9d3aed91bad69b04,65,2,False,0x36e38,0x36b9c
bf374197de98f5446fe76a1ba5bcf4cb,6,2,False,0xf2ec,0xf0fc
bfe2745d9c63ebe92f3cfb553d4c9b94,29,2,False,0x5de4,0x5bf4
c1b6e9110069682caac15e037690e3d8,2,2,False,0x10008,0xfe18
c242e3db80fdaae17b9d8855d14d724d,137,2,False,0xae6c,0xac7c
c24991e9d1326b3b34dce9019e2402c0,158,2,True,0x3ae58,0x3abb8
c25380a3453164ab4e20ef4e6dc082a6,20,2,False,0x2e48c,0x2e29c
c2d7a83f8ac4081a9c8296e30587b008,38,2,False,0x26d54,0x26b64
c3c34c83ca5bc3a6a15fed4bfd279f0d,650,2,True,0x150fc,0x14f0c
c44376f3b87928e757c412b3db812205,7,2,False,0x25c98,0x25aa8
c4535219905cbb41d7330fbd9edd19f1,121,2,False,0x2f600,0x2f3dc
c491094462be50567291da4c504f0b31,116,2,True,0xd314,0xd124
c510216b28ad3f4e4a3d29806f5541e9,122,2,False,0xb3fc,0xb20c
c58ee681245eb3cbbacaa17dc862131e,67,2,False,0x20c64,0x20a74
c6bad4764ac0488d939b51a37ba1af29,250,2,True,0x13168,0x12f78
c74774cc378a99f1ebdb26ce414acf3a,66,2,False,0x194ec,0x192fc
c7531887005944dae61b40a590b326db,54,2,False,0x12eb8,0x12cc8
c7c1a52d763691fa981705d4022739f2,680,2,True,0x32a9c,0x327cc
c92a6c60f8c39829603aeced6bbd4afd,158,2,True,0xd01c,0xce2c
caecfb296ab97e4795ac27d31d4ab977,37,2,False,0x18c6c,0x18a7c
cbc4b3e8e9dfc122db67c047f0196abf,35,2,False,0xff90,0xfe20
cc18f91b1da9ac6d7cc8126cdb6201e8,11,2,False,0x420c,0x401c
cc323b8bef5b5db59eb1992a7a4f6de8,12,2,False,0x24594,0x243a4
cc79190c81d2823fdecd515ced4539eb,75,2,True,0x369c0,0x36724
cc9a3c16b5ab40945ef5142ac5b33548,97,2,True,0x15b50,0x15960
cd85e0c80ec7427d8802b5652e237b29,33,2,False,0x237b8,0x235c8
ce589513d12d317825fbb309e47c9aef,21,2,False,0x20c0c,0x20a1c
ce6e0f886731cfb23b597723137a2958,165,2,True,0x3a32c,0x3a08c
ce8e5179b50cdd0b86bb0128c7605997,35,2,False,0x1d200,0x1d010
ceb6104e74f0c19f38669af8346627b4,44,2,True,0x13864,0x13674
cfb918f3c647437ac69ef9b6529d1dd8,109,2,False,0x19ee8,0x19cf8
cfe9f5d5a7d9c9d1ddc67c95eb5ab86c,64,2,False,0x322b0,0x31fe0
cffa432d529f6181cf0bbb04f8e8fb3c,23,2,False,0xece0,0xeaf0
d0001ffeafa618a50cbeebad3619e881,90,2,False,0x35ccc,0x359fc
d03f20165f807c03c4383620aa4ae049,46,2,False,0x3b7f8,0x3b558
d07db45aa591ef5ec3ed8c8faba708e8,39,2,False,0x4bd0,0x49e0
d11f3d2778b13074965b83ffc955ade8,84,2,False,0x1a09c,0x19eac
d1b452f22aa826dd38188d1a75906597,178,2,False,0x30340,0x3011c
d242f6cb66d97952e6d4b3b52b3e49c4,14,2,False,0xd74,0xd4c
d28370d60031032500078bdbc63ecf6e,643,2,True,0x119e0,0x117f0
d3a600debb22aa5300d39fb9f3d862ce,50,2,False,0x3b5c8,0x3b328
d3c4aa079e044dcc66392aba36cb1ebe,18,2,True,0x3a600,0x3a360
d4211926b93013c1ddb036d467610267,189,2,True,0xc238,0xc048
d430fbdb862213fbd63fa6cec463fc2a,29,2,False,0xb8c4,0xb6d4
d44137fa32c494304115900c1c50f94c,43,2,False,0xf7d4,0xf5e4
d5fe9995a5bff5816791c12e268ffd10,153,2,False,0x1f398,0x1f1a8
d66654c822c8e8439bb61e475d602e62,13,2,False,0x2ff70,0x2fd4c
d6fc7cfa5136a9105dbc85149e7f2ded,50,2,True,0x3b210,0x3af70
d746810ddece5231bc9f8a3cc96a3837,54,2,False,0x325b0,0x322e0
d865cde4bc48dcd9006e8fc0d39a4354,5,2,False,0x18948,0x18758
d891c6ba40f97abe69da77070ce2c5df,201,2,False,0x3ba30,0x3b790
d893c6207dc75212b16bd20afd7a933f,314,2,True,0x38288,0x37fec
d8bd349ef868590be0a7a75a853ff2b0,735,2,False,0x16f9c,0x16dac
d932d4c89acd71f9754f93f695445239,8,2,False,0x368e4,0x36648
d976491f4a04eaf5dfd123fdce8eefa7,10,2,False,0x9100,0x8f10
d9eacddaea9e4b69d4d315cb882f0fc4,27,2,False,0xfb24,0xf934
db5047fdf6e82aed7dddb67c244ceb12,16,2,False,0x6a60,0x6870
db5c40cb44294380c8f40171913c5154,55,2,False,0x5a68,0x5878
dc32736a8264757cc93efd8adc6568e1,34,2,False,0x5590,0x53a0
dd79bb995e3a95e13b267035b77ed960,165,1,False,-,0x2f84
ddabf112a31ab962582fbf1b5825087c,12,2,False,0x2094c,0x2075c
ddbab53c20c568392576edb271a2ea13,17,2,False,0x1e534,0x1e344
dde39588ce5e5ccdf86a93faddaed2d7,46,2,True,0x19a98,0x198a8
ddeb68599345ab3ab779ece3f8e94fa6,28,2,False,0x1df90,0x1dda0
dec08dda534f9d02108e8ab805c20bc7,7,2,False,0x3b144,0x3aea4
df1af3aa40d3c87fd242a6653490037e,50,2,True,0x86c4,0x84d4
df2c71f43c35476b04c225d50677acd8,103,2,False,0x355dc,0x3530c
e14d0916439c0ed3192b1dd3f8863cae,3,2,False,0xfae4,0xf8f4
e1657598cf26c42b1bc6dec16057ea45,13,2,True,0x10564,0x10374
e19260f53a9a0ca63018b1ca1ec97cd2,19,2,False,0x7f94,0x7da4
e2733934cef5951a29f414ee7ff55161,18,2,False,0x182a4,0x180b4
e277e5e3a7d17e99f74dfd01ae346784,1,2,False,0x36634,0x36398
e2aa3c15ff6a4645bf0bfd72cd6a21a5,61,2,False,0x38e64,0x38bc4
e34f890f5d2c8d2e528c0a4a2677a165,5,2,False,0x7700,0x7510
e37d1112c2763406686255daf256d609,376,2,False,0x22480,0x22290
e3cd2c242a877682538800b4ec9bff66,12,2,False,0x3aa50,0x3a7b0
e3e35c3a8db98a7c6d3d5723733e7ffe,35,2,False,0x3abb0,0x3a910
e4b79bf41401b4d3748a13228b593eee,98,1,False,-,0x434c
e5c5098e2c7bef506667d18b02b09890,247,2,True,0x25dfc,0x25c0c
e61ebac2e939ad0d86e19ea7e866d5ba,9,2,False,0xde38,0xdc48
e643ed26fad18f7459de3368713f73bb,540,2,True,0x1fe9c,0x1fcac
e72b3e39be688791f7f8a6f09b304dec,505,2,False,0x21c9c,0x21aac
e7bfa18e6e0790936f5b7ed105eb66f0,15,2,False,0x2c730,0x2c540
e80bea8fb3aaed820275bfa96c3625d0,13,2,True,0xfaf0,0xf900
e89ca87acc3eef3884f76bad6d7445c8,195,2,True,0x1ce78,0x1cc88
e8d915ec34a3245c0b34b30db6812722,131,2,True,0x3394c,0x3367c
e9053a58107dd1f6197154e7f45d07c4,50,2,False,0x1f9fc,0x1f80c
e94c7077e59cdcefdf929756bc37cdf2,97,2,False,0x19c50,0x19a60
eb3f590a7cbefae028b26d72c8523bae,25,2,False,0xc7f8,0xc608
eb4b93682d1b26c3ac06986bc4af90d6,9,2,False,0x1015c,0xff6c
ebb5a47584c1b4d9f180e677d56f14cb,22,2,False,0x3be7c,0x3bbdc
ec39eaeba5e67445fb68e7c07902de17,163,2,True,0x1bdc,0x1bc4
ec948e6c617d3f3833ae5d68563855a6,199,2,False,0x13ec0,0x13cd0
ecb33fa58155bfd3c44633273fd32b6c,51,2,True,0x39a54,0x397b4
efa7d59a41d027ddc507bdb2f29904c2,51,2,True,0x2f350,0x2f160
efc67105ee0e405fe451619f39159793,10,2,False,0x360f4,0x35e24
efd6115038d0ea8c098296454cd99f43,26,2,True,0x32964,0x32694
f003cacf13a7cd650093e7bc0b8e2dd2,201,2,True,0x263d0,0x261e0
f07aed16678be4e43e4eb4efaed0eda6,65,2,True,0x13914,0x13724
f1dce510a0696827596197de84914994,27,2,False,0x35fac,0x35cdc
f1ea9d41ecb617ac0da2968cd0312322,8,2,False,0xde08,0xdc18
f251a3629a6831e7e9838a710f7e598a,79,2,False,0xe30,0xe08
f2d0590c57942595ed1a80cb756a30bd,201,2,True,0x2d57c,0x2d38c
f2f67d449904aa087ace360791b2e837,34,2,True,0x3172c,0x31508
f3f6f63cca631609204a28dcdd9d5171,37,2,False,0x34c88,0x349b8
f432cd1037280c811a90827e5a523c87,53,2,False,0x9930,0x9740
f47c506f6db1c5ba821b75f7ef85d085,21,2,False,0x18850,0x18660
f4d405101c9b9b54b9c285d0146ab413,100,2,False,0x1d5d4,0x1d3e4
f5032d2a417d2b9c8fd173c38715ce11,396,2,True,0x37130,0x36e94
f5b8ea8d9ab3f409b041a49363b7b662,2,2,False,0x355d4,0x35304
f67fc3f6e4f2e7ba9307a6def0f2feb1,51,2,False,0x33880,0x335b0
f6b55f5fb71b4c023451b8c078da778c,102,2,True,0x10f68,0x10d78
f86e40834602329b774b23c75913d90d,811,2,False,0x245d4,0x243e4
f8753bbd16fbcfeb7b11ce5fb05b7c76,11,2,False,0x185f0,0x18400
f8d87ddb85277d22256dd5583a4aa61a,155,2,True,0x23180,0x22f90
f9aac68e2b99c25eede5cae21d8a386e,183,2,True,0x141dc,0x13fec
f9b4abfaad477f11fe365f62ea2a6e01,48,2,False,0x10ce0,0x10af0
fa87b13cb4fb9f0922ced5262cc0377b,6,2,False,0x95f8,0x9408
fab1961c35a8322e1e0a17a71dc054e7,10,2,False,0x36090,0x35dc0
fb728a50f6123ced475e934c69c24c41,22,2,False,0x3b2dc,0x3b03c
fd4db46b3d46b01a50f227112de598a9,27,2,False,0x13b54,0x13964
fdf9c42d97f215847c65ea48f62ca1a2,175,2,True,0xc534,0xc344
fe48561e3919fdfd93a693e12f35a8bd,23,2,True,0x2ecb8,0x2eac8
fef959de0f0ef947a8d50048bca05b8a,508,2,True,0x1ae4c,0x1ac5c
ff11e5c170ea2856fb45c9ffc7e51759,27,2,False,0x25a08,0x25818
